***  Installation Started 11/15/2004 12:03  ***
Title: SDL Comp. Suite 8.2/LE for C++Builder 6
Source: K:\projects\LIBRARY\Builder6\setup_SDLsuite_82C6le.exe
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\UNWISE.EXE
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\SDL Comp. Suite 8.2/LE for C++Builder 6
RegDB Val: SDL Comp. Suite 8.2/LE for C++Builder 6
RegDB Name: DisplayName
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\SDL Comp. Suite 8.2/LE for C++Builder 6
RegDB Val: K:\projects\LIBRARY\Builder6\SDLSUI~2\UNWISE.EXE K:\projects\LIBRARY\Builder6\SDLSUI~2\sdlsuite_82C6le.log
RegDB Name: UninstallString
RegDB Root: 2
Made Dir: K:\projects\LIBRARY\Builder6\SDLSuite82\help
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\help\bg-losoft.gif
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\help\sdl_support.css
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\help\sdl_banner2.jpg
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\help\sdl_customer_support.html
Made Dir: K:\projects\LIBRARY\Builder6\SDLSuite82\basepack
Made Dir: K:\projects\LIBRARY\Builder6\SDLSuite82\basepack\C6
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\basepack\C6\cpuid.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\basepack\C6\cpuid.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\basepack\C6\cpuid.obj
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\basepack\C6\dstruct.dcr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\basepack\C6\dstruct.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\basepack\C6\dstruct.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\basepack\C6\dstruct.obj
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\basepack\C6\filesys.dcr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\basepack\C6\filesys.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\basepack\C6\filesys.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\basepack\C6\filesys.obj
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\basepack\C6\sdlbase.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\basepack\C6\sdlbase.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\basepack\C6\sdlbase.obj
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\basepack\C6\sdlbasepack_82C6.bpi
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\basepack\C6\sdlbasepack_82C6.bpl
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\basepack\C6\sdlbasepack_82C6.dcp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\basepack\C6\sdlbasepack_82C6.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\basepack\C6\sdlbasepack_82C6.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\basepack\C6\sdlbasepack_82C6.lib
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\basepack\C6\sdlcolors.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\basepack\C6\sdlcolors.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\basepack\C6\sdlcolors.obj
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\basepack\C6\streams.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\basepack\C6\streams.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\basepack\C6\streams.obj
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\basepack\C6\stringl.dcr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\basepack\C6\stringl.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\basepack\C6\stringl.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\basepack\C6\stringl.obj
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\basepack\C6\univconst.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\basepack\C6\univconst.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\basepack\C6\univconst.obj
Made Dir: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack
Made Dir: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\datatable.dcr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\datatable.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\datatable.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\datatable.obj
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\fourier.dcr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\fourier.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\fourier.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\fourier.obj
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\kohonen.dcr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\kohonen.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\kohonen.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\kohonen.obj
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\math1.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\math1.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\math1.obj
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\math2.dcr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\math2.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\math2.hpp
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\math2.obj
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\matrix.dcr
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\matrix.dcu
File Copy: K:\projects\LIBRARY\Builder6\SDLSuite82\mathpack\C6\matrix.hpp
